Date,Actual,Pred,Train_Mean_Baseline,Actual_Brent_t_plus_h,Pred_Brent_t_plus_h,Random_Walk_Brent_t_plus_h
2022-07-01,-0.0414268432158369,-0.001516271,-0.0020463969561580063,107.0999984741211,111.4608610552441,111.62999725341797
2022-07-05,-0.032436333842995484,-0.001516271,-0.0020463969561580063,99.48999786376953,102.6142846754392,102.7699966430664
2022-07-06,-0.011185602839227173,-0.001516271,-0.0020463969561580063,99.56999969482422,100.53744197713968,100.69000244140625
2022-07-07,-0.05449203753421445,-0.001516271,-0.0020463969561580063,99.0999984741211,104.49144106872154,104.6500015258789
2022-07-08,-0.056312243512885926,-0.001516271,-0.0020463969561580063,101.16000366210938,106.85784528764088,107.0199966430664
2022-07-11,-0.00777996941058732,-0.001516271,-0.0020463969561580063,106.2699966430664,106.93772590391563,107.0999984741211
2022-07-12,0.07603739498127682,-0.001516271,-0.0020463969561580063,107.3499984741211,99.339255586523,99.48999786376953
2022-07-13,0.0712199628101976,-0.001516271,-0.0020463969561580063,106.91999816894533,99.41913620279774,99.56999969482422
2022-07-14,0.04691441835427195,-0.001516271,-0.0020463969561580063,103.86000061035156,98.94984710447716,99.0999984741211
2022-07-15,0.019965365473241282,-0.001516271,-0.0020463969561580063,103.19999694824219,101.00673107546027,101.16000366210938
2022-07-18,-0.010595077135722154,-0.001516271,-0.0020463969561580063,105.1500015258789,106.10898165019353,106.2699966430664
2022-07-19,-0.027864820046497436,-0.001516271,-0.0020463969561580063,104.4000015258789,107.18734711639809,107.3499984741211
2022-07-20,-0.0028097369901620476,-0.001516271,-0.0020463969561580063,106.62000274658203,106.75799832621487,106.91999816894531
2022-07-21,0.031092540463198898,-0.001516271,-0.0020463969561580063,107.13999938964844,103.70263712313681,103.86000061035156
2022-07-22,0.06390246669369054,-0.001516271,-0.0020463969561580063,110.01000213623047,103.0436334656224,103.19999694824219
2022-07-25,-0.04991778786643903,-0.001516271,-0.0020463969561580063,100.02999877929688,104.99068349368645,105.1500015258789
2022-07-26,-0.03767402269370699,-0.001516271,-0.0020463969561580063,100.54000091552734,104.24181985623909,104.4000015258789
2022-07-27,-0.0968307884030945,-0.001516271,-0.0020463969561580063,96.77999877929688,106.45845744193684,106.62000274658203
2022-07-28,-0.1295657917151819,-0.001516271,-0.0020463969561580063,94.12000274658203,106.97766621205301,107.13999938964844
2022-07-29,-0.14753687789279776,-0.001516271,-0.0020463969561580063,94.91999816894531,109.84332047377211,110.01000213623047
2022-08-01,-0.03437390735170302,-0.001516271,-0.0020463969561580063,96.6500015258789,99.87843831962527,100.02999877929688
2022-08-02,-0.04298353714721447,-0.001516271,-0.0020463969561580063,96.30999755859375,100.38766772608324,100.54000091552734
2022-08-03,0.006385877562600332,-0.001516271,-0.0020463969561580063,97.40000152587892,96.6333625573534,96.77999877929688
2022-08-04,0.056591556229617285,-0.001516271,-0.0020463969561580063,99.5999984741211,93.97739681781422,94.12000274658203
2022-08-05,0.03346252399180933,-0.001516271,-0.0020463969561580063,98.15000152587892,94.77618012705716,94.91999816894531
2022-08-08,-0.016167267935665305,-0.001516271,-0.0020463969561580063,95.0999984741211,96.50356226928307,96.6500015258789
2022-08-09,-0.04209475280344403,-0.001516271,-0.0020463969561580063,92.33999633789062,96.1640734590328,96.30999755859375
2022-08-10,-0.039261781131078415,-0.001516271,-0.0020463969561580063,93.6500015258789,97.25242590673042,97.4000015258789
2022-08-11,-0.030686970993239002,-0.001516271,-0.0020463969561580063,96.58999633789062,99.44908952944206,99.5999984741211
2022-08-12,-0.014676717341330105,-0.001516271,-0.0020463969561580063,96.72000122070312,98.00128954417778,98.1500015258789
2022-08-15,0.01440681426661181,-0.001516271,-0.0020463969561580063,96.4800033569336,94.95590770475792,95.0999984741211
2022-08-16,0.08189040429194219,-0.001516271,-0.0020463969561580063,100.22000122070314,92.20008738595789,92.33999633789062
2022-08-17,0.07773193266231364,-0.001516271,-0.0020463969561580063,101.22000122070312,93.50810771949364,93.6500015258789
2022-08-18,0.028073094537561016,-0.001516271,-0.0020463969561580063,99.33999633789062,96.44364799815958,96.58999633789062
2022-08-19,0.04320126195803706,-0.001516271,-0.0020463969561580063,100.98999786376953,96.57345590406476,96.72000122070312
2022-08-22,0.08548132325717894,-0.001516271,-0.0020463969561580063,105.08999633789061,96.33382167307536,96.4800033569336
2022-08-23,-0.009121535380236303,-0.001516271,-0.0020463969561580063,99.30999755859375,100.06815287881909,100.22000122070312
2022-08-24,-0.04785702395293772,-0.001516271,-0.0020463969561580063,96.48999786376953,101.0666377287489,101.22000122070312
2022-08-25,-0.07285428172011328,-0.001516271,-0.0020463969561580063,92.36000061035156,99.18948133546655,99.33999633789062
2022-08-26,-0.0822069931779232,-0.001516271,-0.0020463969561580063,93.0199966430664,100.83698286141771,100.98999786376953
2022-08-29,-0.12404720789348432,-0.001516271,-0.0020463969561580063,92.83000183105469,104.93076922256296,105.08999633789062
2022-08-30,-0.12090943185337046,-0.001516271,-0.0020463969561580063,88.0,99.15952800882224,99.30999755859375
2022-08-31,-0.07911899246788556,-0.001516271,-0.0020463969561580063,89.1500015258789,96.34380103673357,96.48999786376953
2022-09-01,0.005183550866160595,-0.001516271,-0.0020463969561580063,92.83999633789062,92.220061348944,92.36000061035156
2022-09-02,0.010480294562352851,-0.001516271,-0.0020463969561580063,94.0,92.87905738862355,93.0199966430664
2022-09-06,0.0036558786728406838,-0.001516271,-0.0020463969561580063,93.16999816894531,92.68935044726459,92.83000183105469
2022-09-07,0.06702121589762347,-0.001516271,-0.0020463969561580063,94.09999847412108,87.86666679382324,88.0
2022-09-08,0.018779315498506165,-0.001516271,-0.0020463969561580063,90.83999633789062,89.0149258948095,89.1500015258789
2022-09-09,-0.016179275840492,-0.001516271,-0.0020463969561580063,91.3499984741211,92.69932981092279,92.83999633789062
2022-09-12,-0.02150620522096362,-0.001516271,-0.0020463969561580063,92.0,93.8575758934021,94.0
2022-09-13,-0.02775079226172192,-0.001516271,-0.0020463969561580063,90.62000274658203,93.02883163967999,93.16999816894531
2022-09-14,-0.04643901475116057,-0.001516271,-0.0020463969561580063,89.83000183105469,93.95742285482811,94.0999984741211
2022-09-15,-0.004191922994615783,-0.001516271,-0.0020463969561580063,90.45999908447266,90.70236011106317,90.83999633789062
2022-09-16,-0.058608285434536715,-0.001516271,-0.0020463969561580063,86.1500015258789,91.21158951752113,91.3499984741211
2022-09-19,-0.09025777651568481,-0.001516271,-0.0020463969561580063,84.05999755859375,91.86060619354248,92.0
2022-09-20,-0.04919309537123548,-0.001516271,-0.0020463969561580063,86.2699966430664,90.48269984305989,90.62000274658203
2022-09-21,-0.005693592069369004,-0.001516271,-0.0020463969561580063,89.31999969482422,89.69389589747516,89.83000183105469
2022-09-22,-0.02201822679056617,-0.001516271,-0.0020463969561580063,88.48999786376953,90.32293861051039,90.45999908447266
2022-09-23,0.02079217459228577,-0.001516271,-0.0020463969561580063,87.95999908447266,86.01947134502007,86.1500015258789
2022-09-26,0.05553130384309423,-0.001516271,-0.0020463969561580063,88.86000061035156,83.93263404739264,84.05999755859375
2022-09-27,0.06213045669345278,-0.001516271,-0.0020463969561580063,91.8000030517578,86.13928465159734,86.2699966430664
2022-09-28,0.04434470035664201,-0.001516271,-0.0020463969561580063,93.37000274658203,89.1846664910172,89.31999969482422
2022-09-29,0.06486336858714997,-0.001516271,-0.0020463969561580063,94.41999816894531,88.35592223729509,88.48999786376953
2022-09-30,0.10726864478641,-0.001516271,-0.0020463969561580063,97.91999816894531,87.82672648568587,87.95999908447266
2022-10-03,0.07926332316915577,-0.001516271,-0.0020463969561580063,96.19000244140625,88.72536437418967,88.86000061035156
2022-10-04,0.02676281831728967,-0.001516271,-0.0020463969561580063,94.29000091552734,91.66091227069046,91.80000305175781
2022-10-05,-0.009902199088628584,-0.001516271,-0.0020463969561580063,92.44999694824219,93.22853318036687,93.37000274658203
2022-10-06,0.0015874020749545327,-0.001516271,-0.0020463969561580063,94.56999969482423,94.27693770209225,94.41999816894531
2022-10-07,-0.06639210106210088,-0.001516271,-0.0020463969561580063,91.62999725341797,97.77163467684659,97.91999816894531
2022-10-10,-0.04867580910903541,-0.001516271,-0.0020463969561580063,91.62000274658203,96.04426015245554,96.19000244140625
2022-10-11,-0.0462322146257461,-0.001516271,-0.0020463969561580063,90.02999877929688,94.14713741402193,94.29000091552734
2022-10-12,-0.00043268729443602223,-0.001516271,-0.0020463969561580063,92.41000366210938,92.30992132887695,92.44999694824219
2022-10-13,-0.023429822529328067,-0.001516271,-0.0020463969561580063,92.37999725341797,94.4267119531487,94.56999969482422
2022-10-14,0.02020273729222287,-0.001516271,-0.0020463969561580063,93.5,91.4911640566479,91.62999725341797
2022-10-17,0.017741695849785553,-0.001516271,-0.0020463969561580063,93.26000213623045,91.4811846929897,91.62000274658203
2022-10-18,0.03803234670692054,-0.001516271,-0.0020463969561580063,93.5199966430664,89.89358982032718,90.02999877929688
2022-10-19,0.03487858777599643,-0.001516271,-0.0020463969561580063,95.69000244140624,92.26998863857443,92.41000366210938
2022-10-20,0.04838803760757454,-0.001516271,-0.0020463969561580063,96.95999908447266,92.24002769409526,92.37999725341797
2022-10-21,0.0239880121868489,-0.001516271,-0.0020463969561580063,95.7699966430664,93.3583334684372,93.5
2022-10-24,0.016694519918092565,-0.001516271,-0.0020463969561580063,94.83000183105469,93.1186992374478,93.26000213623047
2022-10-25,0.012010612508151724,-0.001516271,-0.0020463969561580063,94.6500015258789,93.37829981358846,93.5199966430664
2022-10-26,0.004899683565522605,-0.001516271,-0.0020463969561580063,96.16000366210938,95.54501772749063,95.69000244140625
2022-10-27,-0.02390137207933061,-0.001516271,-0.0020463969561580063,94.66999816894531,96.81309013505415,96.95999908447266
2022-10-28,0.028817504099826315,-0.001516271,-0.0020463969561580063,98.56999969482422,95.62489072593053,95.7699966430664
2022-10-31,0.03206496586007107,-0.001516271,-0.0020463969561580063,97.91999816894531,94.6863201471242,94.83000183105469
2022-11-01,0.007473315940929255,-0.001516271,-0.0020463969561580063,95.36000061035156,94.50659256942345,94.6500015258789
2022-11-02,-0.037184539669747024,-0.001516271,-0.0020463969561580063,92.6500015258789,96.01430682581122,96.16000366210938
2022-11-03,-0.010619193126245595,-0.001516271,-0.0020463969561580063,93.66999816894531,94.52655891457471,94.66999816894531
2022-11-04,-0.026522955460590164,-0.001516271,-0.0020463969561580063,95.98999786376953,98.42065135286794,98.56999969482422
