Date,Actual,Pred,Train_Mean_Baseline,Past_Volatility_Baseline
2022-07-01,0.043858445499477636,0.024352495,0.021536352506481258,0.027299598030635544
2022-07-05,0.03436349838133245,0.024778344,0.021536352506481258,0.03303875125142355
2022-07-06,0.033425497811606426,0.025908614,0.021536352506481258,0.03213960591504373
2022-07-07,0.0329396214160918,0.0261375,0.021536352506481258,0.035558562012769204
2022-07-08,0.03193385420787022,0.025908614,0.021536352506481258,0.0365159400038867
2022-07-11,0.03270428237587252,0.02566756,0.021536352506481258,0.034997032634860606
2022-07-12,0.02120409676010664,0.0261375,0.021536352506481258,0.039909690816838664
2022-07-13,0.021737534563143333,0.0261375,0.021536352506481258,0.037953141069963295
2022-07-14,0.021378739951944833,0.026042389,0.021536352506481258,0.03814960704538415
2022-07-15,0.021843115776436106,0.026512329,0.021536352506481258,0.039878398791705336
2022-07-18,0.03535070996094696,0.026042389,0.021536352506481258,0.04385844549947761
2022-07-19,0.03513042506214376,0.025153173,0.021536352506481258,0.034363498381332416
2022-07-20,0.0364854608575024,0.024727324,0.021536352506481258,0.033425497811606385
2022-07-21,0.03641946850466191,0.023832623,0.021536352506481258,0.03293962141609176
2022-07-22,0.03687610061432414,0.025517559,0.021536352506481258,0.03193385420787018
2022-07-25,0.036823012362029346,0.024352495,0.021536352506481258,0.03270428237587247
2022-07-26,0.03685486845266969,0.024352495,0.021536352506481258,0.021204096760106574
2022-07-27,0.036118601159361934,0.024352495,0.021536352506481258,0.021737534563143264
2022-07-28,0.037270344560131695,0.024678392,0.021536352506481258,0.021378739951944763
2022-07-29,0.03535408130376917,0.023832623,0.021536352506481258,0.021843115776436037
2022-08-01,0.021723926916232192,0.023779385,0.021536352506481258,0.03535070996094692
2022-08-02,0.022658094298525007,0.025054567,0.021536352506481258,0.035130425062143714
2022-08-03,0.021034152489335153,0.0261375,0.021536352506481258,0.03648546085750236
2022-08-04,0.021606706843046962,0.025517559,0.021536352506481258,0.03641946850466187
2022-08-05,0.02150874505398603,0.02695163,0.021536352506481258,0.03687610061432411
2022-08-08,0.02075936015082048,0.024352495,0.021536352506481258,0.0368230123620293
2022-08-09,0.02393164966720189,0.023832623,0.021536352506481258,0.03685486845266965
2022-08-10,0.0238905168921329,0.023779385,0.021536352506481258,0.036118601159361885
2022-08-11,0.023890307623696854,0.023832623,0.021536352506481258,0.037270344560131646
2022-08-12,0.023833537452290058,0.023707245,0.021536352506481258,0.03535408130376912
2022-08-15,0.023053299549939395,0.023707245,0.021536352506481258,0.021723926916232112
2022-08-16,0.029029084822549234,0.023832623,0.021536352506481258,0.02265809429852493
2022-08-17,0.03101229375539568,0.025736626,0.021536352506481258,0.02103415248933507
2022-08-18,0.032494033924510106,0.0261375,0.021536352506481258,0.021606706843046886
2022-08-19,0.03265993684010567,0.023832623,0.021536352506481258,0.02150874505398595
2022-08-22,0.03266235199555055,0.025736626,0.021536352506481258,0.020759360150820395
2022-08-23,0.03243463406907349,0.025908614,0.021536352506481258,0.023931649667201814
2022-08-24,0.0326880189132218,0.023832623,0.021536352506481258,0.023890516892132823
2022-08-25,0.0366125521405223,0.024352495,0.021536352506481258,0.023890307623696785
2022-08-26,0.03634799840574514,0.024628717,0.021536352506481258,0.02383353745228998
2022-08-29,0.0324047776730608,0.023832623,0.021536352506481258,0.02305329954993932
2022-08-30,0.028882961656756793,0.024352495,0.021536352506481258,0.029029084822549178
2022-08-31,0.02952898768441711,0.025204567,0.021536352506481258,0.031012293755395624
2022-09-01,0.026493887182921914,0.0261375,0.021536352506481258,0.03249403392451006
2022-09-02,0.026492848271412357,0.026153358,0.021536352506481258,0.032659936840105624
2022-09-06,0.026864227337853416,0.026512329,0.021536352506481258,0.0326623519955505
2022-09-07,0.020364588226368465,0.025429396,0.021536352506481258,0.032434634069073445
2022-09-08,0.02009367383262753,0.026512329,0.021536352506481258,0.03268801891322175
2022-09-09,0.020639909867598255,0.026283443,0.021536352506481258,0.03661255214052226
2022-09-12,0.01998115100047212,0.024727324,0.021536352506481258,0.0363479984057451
2022-09-13,0.02320224805677678,0.023707245,0.021536352506481258,0.032404777673060756
2022-09-14,0.026402479710081327,0.023707245,0.021536352506481258,0.028882961656756738
2022-09-15,0.0243148549965414,0.023707245,0.021536352506481258,0.029528987684417054
2022-09-16,0.02415538874419884,0.023832623,0.021536352506481258,0.026493887182921852
2022-09-19,0.02432903417849426,0.023832623,0.021536352506481258,0.02649284827141229
2022-09-20,0.02637774421370673,0.023832623,0.021536352506481258,0.026864227337853357
