Date,Actual_10d_Future_Volatility,XGBoost,Attention_BiLSTM,Stacking_Ridge,Simple_Average,Train_Mean_Baseline,Past_Volatility_Baseline
2022-07-01,0.043858446,0.024352495,0.020776588,0.025208041,0.022564542,0.021689942106604576,0.027299598030635544
2022-07-05,0.034363497,0.024778344,0.021345675,0.025819167,0.02306201,0.021689942106604576,0.03303875125142355
2022-07-06,0.0334255,0.025908614,0.021667406,0.027516235,0.023788009,0.021689942106604576,0.03213960591504373
2022-07-07,0.03293962,0.0261375,0.021981075,0.02784421,0.024059288,0.021689942106604576,0.035558562012769204
2022-07-08,0.031933855,0.025908614,0.021782713,0.027508955,0.023845663,0.021689942106604576,0.0365159400038867
2022-07-11,0.032704283,0.02566756,0.022489218,0.027098082,0.024078388,0.021689942106604576,0.034997032634860606
2022-07-12,0.021204097,0.0261375,0.02305759,0.027776245,0.024597544,0.021689942106604576,0.039909690816838664
2022-07-13,0.021737535,0.0261375,0.023096167,0.027773812,0.024616834,0.021689942106604576,0.037953141069963295
2022-07-14,0.02137874,0.026042389,0.023573948,0.027599134,0.024808168,0.021689942106604576,0.03814960704538415
2022-07-15,0.021843115,0.026512329,0.02335449,0.028327033,0.024933409,0.021689942106604576,0.039878398791705336
2022-07-18,0.03535071,0.026042389,0.023534635,0.027601615,0.024788512,0.021689942106604576,0.04385844549947761
2022-07-19,0.035130426,0.025153173,0.023400037,0.026259001,0.024276605,0.021689942106604576,0.034363498381332416
2022-07-20,0.03648546,0.024727324,0.022836903,0.025647499,0.023782114,0.021689942106604576,0.033425497811606385
2022-07-21,0.03641947,0.023832623,0.022275077,0.024323527,0.023053851,0.021689942106604576,0.03293962141609176
2022-07-22,0.0368761,0.025517559,0.022029929,0.026899163,0.023773745,0.021689942106604576,0.03193385420787018
2022-07-25,0.036823012,0.024352495,0.022203026,0.02511799,0.02327776,0.021689942106604576,0.03270428237587247
2022-07-26,0.036854867,0.024352495,0.021951037,0.025133897,0.023151767,0.021689942106604576,0.021204096760106574
2022-07-27,0.0361186,0.024352495,0.021915928,0.025136113,0.023134211,0.021689942106604576,0.021737534563143264
2022-07-28,0.037270345,0.024678392,0.02195496,0.025628831,0.023316676,0.021689942106604576,0.021378739951944763
2022-07-29,0.03535408,0.023832623,0.021802243,0.024353378,0.022817433,0.021689942106604576,0.021843115776436037
2022-08-01,0.021723926,0.023779385,0.02125748,0.024306875,0.022518434,0.021689942106604576,0.03535070996094692
2022-08-02,0.022658095,0.025054567,0.021885516,0.026204787,0.02347004,0.021689942106604576,0.035130425062143714
2022-08-03,0.021034153,0.0261375,0.022405898,0.027817387,0.024271699,0.021689942106604576,0.03648546085750236
2022-08-04,0.021606706,0.025517559,0.022734005,0.026854713,0.02412578,0.021689942106604576,0.03641946850466187
2022-08-05,0.021508746,0.02695163,0.023529356,0.028983485,0.025240492,0.021689942106604576,0.03687610061432411
2022-08-08,0.02075936,0.024352495,0.023558434,0.02503242,0.023955464,0.021689942106604576,0.0368230123620293
2022-08-09,0.02393165,0.023832623,0.023238609,0.024262697,0.023535617,0.021689942106604576,0.03685486845266965
2022-08-10,0.023890518,0.023779385,0.022990232,0.024197482,0.02338481,0.021689942106604576,0.036118601159361885
2022-08-11,0.023890307,0.023832623,0.0223887,0.024316352,0.023110662,0.021689942106604576,0.037270344560131646
2022-08-12,0.023833537,0.023707245,0.02205566,0.02414687,0.022881452,0.021689942106604576,0.03535408130376912
2022-08-15,0.0230533,0.023707245,0.021986334,0.024151247,0.022846788,0.021689942106604576,0.021723926916232112
2022-08-16,0.029029084,0.023832623,0.021717409,0.02435873,0.022775017,0.021689942106604576,0.02265809429852493
2022-08-17,0.031012293,0.025736626,0.022133404,0.027225487,0.023935016,0.021689942106604576,0.02103415248933507
2022-08-18,0.032494035,0.0261375,0.022281315,0.027825255,0.024209406,0.021689942106604576,0.021606706843046886
2022-08-19,0.032659937,0.023832623,0.021832395,0.024351474,0.02283251,0.021689942106604576,0.02150874505398595
2022-08-22,0.03266235,0.025736626,0.022319918,0.027213715,0.024028271,0.021689942106604576,0.020759360150820395
2022-08-23,0.032434635,0.025908614,0.022564655,0.027459588,0.024236634,0.021689942106604576,0.023931649667201814
2022-08-24,0.032688018,0.023832623,0.02238167,0.024316795,0.023107147,0.021689942106604576,0.023890516892132823
2022-08-25,0.03661255,0.024352495,0.02225853,0.025114484,0.023305513,0.021689942106604576,0.023890307623696785
2022-08-26,0.036348,0.024628717,0.022303635,0.02553134,0.023466177,0.021689942106604576,0.02383353745228998
2022-08-29,0.032404777,0.023832623,0.022496348,0.024309557,0.023164485,0.021689942106604576,0.02305329954993932
2022-08-30,0.028882962,0.024352495,0.022357985,0.025108203,0.02335524,0.021689942106604576,0.029029084822549178
2022-08-31,0.029528989,0.025204567,0.021898186,0.026431907,0.023551377,0.021689942106604576,0.031012293755395624
2022-09-01,0.026493886,0.0261375,0.021193145,0.027893953,0.023665322,0.021689942106604576,0.03249403392451006
2022-09-02,0.026492849,0.026153358,0.022028888,0.027865287,0.024091123,0.021689942106604576,0.032659936840105624
2022-09-06,0.026864227,0.026512329,0.022584826,0.028375622,0.024548577,0.021689942106604576,0.0326623519955505
2022-09-07,0.020364588,0.025429396,0.02284767,0.02671358,0.024138533,0.021689942106604576,0.032434634069073445
2022-09-08,0.020093674,0.026512329,0.02323076,0.028334845,0.024871543,0.021689942106604576,0.03268801891322175
2022-09-09,0.02063991,0.026283443,0.02270887,0.028020013,0.024496157,0.021689942106604576,0.03661255214052226
2022-09-12,0.019981151,0.024727324,0.02324984,0.02562143,0.023988582,0.021689942106604576,0.0363479984057451
2022-09-13,0.023202248,0.023707245,0.022922093,0.024092171,0.02331467,0.021689942106604576,0.032404777673060756
2022-09-14,0.026402479,0.023707245,0.022515327,0.02411785,0.023111286,0.021689942106604576,0.028882961656756738
2022-09-15,0.024314854,0.023707245,0.02232524,0.024129849,0.023016242,0.021689942106604576,0.029528987684417054
2022-09-16,0.02415539,0.023832623,0.022076089,0.024336088,0.022954356,0.021689942106604576,0.026493887182921852
2022-09-19,0.024329035,0.023832623,0.022333845,0.024319816,0.023083234,0.021689942106604576,0.02649284827141229
2022-09-20,0.026377745,0.023832623,0.021943664,0.024344448,0.022888143,0.021689942106604576,0.026864227337853357
2022-09-21,0.026542032,0.024352495,0.021768916,0.025145393,0.023060706,0.021689942106604576,0.020364588226368382
2022-09-22,0.026629865,0.024352495,0.022189576,0.025118839,0.023271035,0.021689942106604576,0.020093673832627442
2022-09-23,0.020729993,0.023832623,0.022068135,0.024336591,0.02295038,0.021689942106604576,0.020639909867598175
2022-09-26,0.019451313,0.02566756,0.022351999,0.027106747,0.02400978,0.021689942106604576,0.01998115100047204
2022-09-27,0.021490294,0.028084734,0.023755878,0.030690867,0.025920305,0.021689942106604576,0.02320224805677671
2022-09-28,0.021106418,0.027326459,0.023638118,0.02954615,0.02548229,0.021689942106604576,0.02640247971008126
2022-09-29,0.021378243,0.026528187,0.023258401,0.028357193,0.024893295,0.021689942106604576,0.024314854996541325
